Distance_Error(cm),Direction_Error(deg),ref_display_position_x,ref_display_position_y,ref_display_position_z,second_display_position_x,second_display_position_y,second_display_position_z,elevation_coef,Cost,feasible
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,1,-1188.5,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,1.3043,-997.02,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,1.6087,-853.71,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,1.913,-749.24,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,2.2174,-677.68,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,2.5217,-635.65,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,2.8261,-621.99,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,3.1304,-637.77,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,3.4348,-686.86,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,3.7391,-777.31,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,4.0435,-924.44,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,4.3478,-1158.4,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,4.6522,-1544.6,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,4.9565,-2252.8,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,5.2609,-Inf,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,5.5652,-Inf,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,5.8696,-Inf,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,6.1739,-Inf,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,6.4783,-Inf,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,6.7826,-Inf,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,7.087,-Inf,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,7.3913,-Inf,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,7.6957,-Inf,1
584.61,17.971,-641,-339.44,23.068,-800,-800,-300,8,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,1,-1327.2,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,1.3043,-1107.6,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,1.6087,-941.86,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,1.913,-818.26,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,2.2174,-729.12,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,2.5217,-669.7,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,2.8261,-637.49,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,3.1304,-632.08,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,3.4348,-655.33,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,3.7391,-712.15,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,4.0435,-812.38,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,4.3478,-975.03,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,4.6522,-1239.2,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,4.9565,-1696.8,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,5.2609,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,5.5652,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,5.8696,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,6.1739,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,6.4783,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,6.7826,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,7.087,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,7.3913,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,7.6957,-Inf,1
535.87,18.38,-641,-339.44,23.068,-800,-800,-200,8,-Inf,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,1,-1492.1,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,1.3043,-1236.8,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,1.6087,-1043.9,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,1.913,-898.37,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,2.2174,-790.11,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,2.5217,-712.71,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,2.8261,-662.25,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,3.1304,-636.87,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,3.4348,-636.68,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,3.7391,-664.13,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,4.0435,-724.95,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,4.3478,-830.52,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,4.6522,-1003.4,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,4.9565,-1292.6,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,5.2609,-1823.7,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,5.5652,-Inf,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,5.8696,-Inf,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,6.1739,-Inf,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,6.4783,-Inf,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,6.7826,-Inf,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,7.087,-Inf,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,7.3913,-Inf,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,7.6957,-Inf,1
502.54,19.506,-641,-339.44,23.068,-800,-800,-100,8,-Inf,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,1,-1666.9,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,1.3043,-1369.4,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,1.6087,-1146.2,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,1.913,-977.44,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,2.2174,-849.97,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,2.5217,-755.27,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,2.8261,-687.84,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,3.1304,-644.38,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,3.4348,-623.48,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,3.7391,-625.55,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,4.0435,-653.31,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,4.3478,-712.86,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,4.6522,-816.38,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,4.9565,-988.84,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,5.2609,-1287.2,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,5.5652,-1871.8,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,5.8696,-Inf,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,6.1739,-Inf,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,6.4783,-Inf,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,6.7826,-Inf,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,7.087,-Inf,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,7.3913,-Inf,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,7.6957,-Inf,1
487.78,21.41,-641,-339.44,23.068,-800,-800,0,8,-Inf,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,1,-1791.4,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,1.3043,-1454.7,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,1.6087,-1206.4,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,1.913,-1020,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,2.2174,-878.96,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,2.5217,-772.32,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,2.8261,-693,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,3.1304,-636.39,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,3.4348,-599.79,1
493.27,24.074,-641,-339.44,23.068,-800,-800,100,3.7391,-582.06,1
